v -1.1382298 -0.61819422 -2.1328089
v -1.1381364 -0.62045538 -2.0717213
v -1.137906 -0.61705542 -2.0690556
v -1.1373074 -0.62115437 -2.0828147
v -1.1372102 -0.62694007 -2.0830624
v -1.1372002 -0.61879706 -2.0947082
v -1.13656 -0.62581742 -2.0978539
v -1.1364304 -0.60901529 -2.0673144
v -1.1364149 -0.61666858 -2.0371127
v -1.13639 -0.58893293 -2.1468935
v -1.1354822 -0.63865602 -2.007673
v -1.1352746 -0.59634185 -2.1250718
v -1.1348978 -0.60793048 -2.055815
v -1.1347815 -0.64753562 -2.0269456
v -1.1346349 -0.63455653 -2.0783832
v -1.1342908 -0.60144156 -2.1892951
v -1.1342326 -0.61432713 -2.1659129
v -1.1341946 -0.6071223 -2.0633523
v -1.1341391 -0.61478513 -2.0905588
v -1.1340045 -0.58676159 -2.161598
v -1.1337885 -0.63230902 -2.0081015
v -1.133482 -0.61550242 -2.0474834
v -1.1333318 -0.64393318 -2.0448537
v -1.1333011 -0.61025321 -2.1863432
v -1.1331999 -0.58840281 -2.1718123
v -1.1330414 -0.62421453 -2.0159073
v -1.1311079 -0.63591719 -2.0990953
v -1.1308556 -0.61315793 -2.0791471
v -1.1305908 -0.69465309 -1.9569055
v -1.1305118 -0.61175776 -2.0901251
v -1.1304151 -0.6420266 -2.0670929
v -1.1301899 -0.69793445 -1.950997
v -1.1301066 -0.61242187 -2.0705469
v -1.1292268 -0.59891015 -2.1977389
v -1.1288363 -0.5893563 -2.1378932
v -1.1287426 -0.60360157 -2.2041287
v -1.128738 -0.60826147 -2.2038689
v -1.128652 -0.61820227 -2.025245
v -1.1285765 -0.61389416 -2.0416787
v -1.1279503 -0.59491229 -2.1920927
v -1.1279076 -0.64949757 -2.0070457
v -1.1275702 -0.68799436 -1.9601393
v -1.1275166 -0.58668298 -2.1704283
v -1.1273959 -0.6160726 -2.1938956
v -1.1273056 -0.59962845 -2.2062268
v -1.12702 -0.61332667 -2.0742249
v -1.1270047 -0.60394502 -2.2212315
v -1.1269603 -0.6903134 -1.9635773
v -1.1267703 -0.69000876 -1.9519256
v -1.1264752 -0.59590137 -2.2358601
v -1.1262718 -0.59565639 -2.2248862
v -1.1259972 -0.60794443 -2.0591869
v -1.1258832 -0.59473997 -2.1219158
v -1.125687 -0.63423973 -2.1284056
v -1.125582 -0.60130048 -2.2366698
v -1.1254572 -0.62468493 -2.1617663
v -1.125293 -0.62851948 -2.0102222
v -1.125005 -0.58603859 -2.150423
v -1.1244761 -0.65719807 -2.0118024
v -1.1243265 -0.70570683 -1.9440595
v -1.1240567 -0.60846412 -2.09058
v -1.1238201 -0.58945101 -2.241761
v -1.1237209 -0.59337544 -2.2522233
v -1.1236343 -0.59499776 -2.2070684
v -1.1236235 -0.61139977 -2.0690444
v -1.1235819 -0.6130237 -2.0513964
v -1.1232214 -0.58922523 -2.2332842
v -1.1230224 -0.59376812 -2.1985431
v -1.1229657 -0.64879102 -2.0711217
v -1.1229031 -0.68327492 -1.9691186
v -1.122452 -0.62064731 -2.1973028
v -1.1223662 -0.60448343 -2.2427547
v -1.1220802 -0.59276658 -2.2166526
v -1.1220084 -0.62291622 -2.0166969
v -1.1218542 -0.60949975 -2.0793417
v -1.1216358 -0.69825345 -1.9510231
v -1.1215225 -0.70625913 -1.9496689
v -1.1214809 -0.70898044 -1.9452099
v -1.1214781 -0.70057338 -1.9490776
v -1.1213359 -0.59813523 -2.2563617
v -1.1212829 -0.59084541 -2.1886106
v -1.1209826 -0.58865762 -2.253468
v -1.1206583 -0.70888156 -1.9423846
v -1.1206071 -0.5850085 -2.1628239
v -1.1204643 -0.69592291 -1.9608158
v -1.1199613 -0.61086875 -2.0615056
v -1.1196196 -0.61132312 -2.0710306
v -1.1194457 -0.68674368 -1.9484292
v -1.1192055 -0.68020898 -1.957219
v -1.1191995 -0.58616865 -2.2473981
v -1.1189431 -0.61390507 -2.2298832
v -1.1187075 -0.58849555 -2.1384621
v -1.1179059 -0.64715081 -2.1094546
v -1.1177634 -0.61291778 -2.0409615
v -1.1176729 -0.59391063 -2.1223376
v -1.1174362 -0.65926051 -2.0026436
v -1.1169754 -0.66697371 -2.0181069
v -1.1166977 -0.63732201 -2.1467574
v -1.1166785 -0.65390712 -2.0010464
v -1.1166255 -0.70232111 -1.9399049
v -1.1165115 -0.59121746 -2.2093139
v -1.1162302 -0.6039229 -2.0976884
v -1.1161268 -0.6985172 -1.956056
v -1.1161257 -0.66667843 -2.0264444
v -1.1160939 -0.66656506 -2.0080836
v -1.1155409 -0.6947186 -1.9417043
v -1.1155324 -0.69726598 -1.937512
v -1.1155183 -0.69064724 -1.9476064
v -1.1154257 -0.59226793 -2.2663584
v -1.1152959 -0.58568615 -2.2559743
v -1.115221 -0.58462918 -2.2383094
v -1.1151284 -0.59060669 -2.1944199
v -1.1148335 -0.66565508 -2.0029392
v -1.1148309 -0.67467672 -1.970189
v -1.1146395 -0.65877479 -2.0603986
v -1.1142625 -0.68282253 -1.9781716
v -1.1140721 -0.62817103 -2.1971483
v -1.1138601 -0.61105853 -2.054399
v -1.1132822 -0.63461775 -2.1696663
v -1.1132035 -0.66080999 -1.9978158
v -1.1129326 -0.69529843 -1.9603885
v -1.112918 -0.60642451 -2.2638626
v -1.1128737 -0.62540078 -2.0148962
v -1.1128229 -0.67187023 -2.0068958
v -1.1127617 -0.67838252 -1.9543583
v -1.112582 -0.66988099 -1.9965993
v -1.1125001 -0.61784899 -2.0273318
v -1.112365 -0.69088203 -1.9461416
v -1.112355 -0.58392388 -2.2485149
v -1.1122713 -0.60070497 -2.2718937
v -1.1122543 -0.60963029 -2.068352
v -1.1117476 -0.71016866 -1.9340332
v -1.1117171 -0.69564521 -1.9678071
v -1.111617 -0.58655429 -2.1503372
v -1.111155 -0.67208415 -1.986445
v -1.1111405 -0.70515501 -1.941429
v -1.1111355 -0.67658222 -1.9901291
v -1.111091 -0.70440245 -1.9578995
v -1.1107187 -0.69186753 -1.9400256
v -1.1104479 -0.66438568 -1.9935577
v -1.1102959 -0.58849466 -2.2668238
v -1.1102214 -0.65099496 -1.9994192
v -1.1102183 -0.71002287 -1.9301865
v -1.110159 -0.62595844 -2.2185755
v -1.110136 -0.7160871 -1.931445
v -1.1097121 -0.6751914 -1.9822682
v -1.1093972 -0.67862886 -1.9842597
v -1.1093749 -0.70710099 -1.9391582
v -1.1090429 -0.7023403 -1.9407524
v -1.1089318 -0.70842379 -1.9433314
v -1.1089143 -0.6961655 -1.9643227
v -1.1088206 -0.60725105 -2.0857985
v -1.1087432 -0.5906108 -2.1331556
v -1.1077379 -0.67855662 -2.0128257
v -1.1074413 -0.71996629 -1.9360269
v -1.1073544 -0.67111868 -1.965521
v -1.1072975 -0.5890882 -2.1884501
v -1.1072528 -0.7129904 -1.9495555
v -1.1070042 -0.69809586 -1.9352446
v -1.10693 -0.58642042 -2.1610177
v -1.1069072 -0.70389003 -1.9376689
v -1.1065946 -0.67181486 -2.0403035
v -1.1063113 -0.69877094 -1.9616305
v -1.1061194 -0.68806565 -1.9802972
v -1.1058617 -0.66241896 -2.0805373
v -1.1057003 -0.58445835 -2.2595677
v -1.1055937 -0.58858389 -2.21188
v -1.1052896 -0.65572876 -1.9961194
v -1.1052704 -0.71084243 -1.9412925
v -1.1050656 -0.68897808 -1.9924706
v -1.1049237 -0.68893057 -1.9820719
v -1.1047825 -0.61095971 -2.0578613
v -1.104375 -0.64376688 -2.0022531
v -1.104157 -0.69684505 -1.9791011
v -1.1028818 -0.6765216 -1.955597
v -1.102815 -0.64813906 -2.1498499
v -1.1027805 -0.584023 -2.2339268
v -1.1026615 -0.61816257 -2.2590349
v -1.1026349 -0.65982962 -1.9906387
v -1.1025002 -0.70890301 -1.9259778
v -1.1024311 -0.72213763 -1.9357556
v -1.1024098 -0.60266423 -2.1003904
v -1.1021386 -0.66871661 -1.9754449
v -1.1021192 -0.70112133 -1.9365062
v -1.1019783 -0.61362231 -2.0460227
v -1.10192 -0.72534525 -1.9273441
v -1.1017863 -0.67184383 -1.9620769
v -1.1017772 -0.70645773 -1.9729848
v -1.1016299 -0.70522428 -1.9601963
v -1.1015408 -0.69541031 -1.9696226
v -1.1013508 -0.69081271 -2.0028031
v -1.1013203 -0.69321752 -1.9360733
v -1.1012774 -0.68172449 -1.9542189
v -1.1009318 -0.66375607 -2.0930209
v -1.1006666 -0.71085453 -1.9634211
v -1.1003416 -0.60061783 -2.2885082
v -1.1001825 -0.58284992 -2.2483561
v -1.1001796 -0.64576161 -2.1661026
v -1.0999664 -0.72538036 -1.921656
v -1.0996919 -0.71276045 -1.9692762
v -1.0996186 -0.66606551 -1.9785024
v -1.0994613 -0.68557394 -1.9451016
v -1.0993879 -0.70597756 -1.9624027
v -1.0993487 -0.69785732 -1.9649084
v -1.0988435 -0.69889522 -1.9690572
v -1.0988358 -0.70193756 -1.9353398
v -1.0984455 -0.68931031 -2.0127685
v -1.0983734 -0.697348 -1.9338425
v -1.0982075 -0.71268654 -1.9511315
v -1.0981034 -0.72110426 -1.918839
v -1.0980841 -0.70852005 -1.9246686
v -1.0976971 -0.7126196 -1.9443846
v -1.0973244 -0.60885167 -2.2901268
v -1.0973055 -0.62331998 -2.0241289
v -1.0973032 -0.65036863 -1.9976372
v -1.0972992 -0.5908342 -2.140805
v -1.0969329 -0.71971488 -1.9579026
v -1.0966754 -0.58887666 -2.1538851
v -1.0964038 -0.66868985 -1.9717522
v -1.0963486 -0.63364923 -2.2259929
v -1.0962487 -0.70659506 -1.9841205
v -1.0962472 -0.71540904 -1.952967
v -1.0961316 -0.6391632 -2.0065086
v -1.0960718 -0.60854596 -2.0801356
v -1.0960066 -0.58885372 -2.1815901
v -1.0955902 -0.72211075 -1.9473318
v -1.0950437 -0.67487735 -2.0652528
v -1.0946203 -0.59974647 -2.2937291
v -1.0946202 -0.61760366 -2.0379658
v -1.0943385 -0.71976441 -1.9416617
v -1.0942529 -0.5844987 -2.2591145
v -1.0941609 -0.72033983 -1.9640081
v -1.0939943 -0.6552614 -1.9921416
v -1.0939914 -0.71385664 -1.9492
v -1.093907 -0.68748176 -2.0274994
v -1.0936042 -0.66142708 -1.9806957
v -1.0930698 -0.58741009 -2.2151315
v -1.0929894 -0.67134327 -1.9667864
v -1.0929136 -0.7251634 -1.9318233
v -1.092736 -0.68042189 -1.9564068
v -1.0927244 -0.67568028 -1.9613559
v -1.0924795 -0.72701997 -1.92483
v -1.0922738 -0.72984004 -1.9384815
v -1.0922652 -0.60098249 -2.1086602
v -1.0915393 -0.7022385 -1.9350079
v -1.091361 -0.60706848 -2.2997649
v -1.090829 -0.58385694 -2.2406349
v -1.0907983 -0.69852847 -2.0060523
v -1.090461 -0.7267527 -1.9198941
v -1.0903282 -0.69195378 -1.9394671
v -1.090224 -0.6833564 -1.9493911
v -1.0900915 -0.73563993 -1.9208499
v -1.0895457 -0.73374218 -1.9155915
v -1.0891593 -0.72170055 -1.9663073
v -1.088919 -0.59162211 -2.2835073
v -1.0887566 -0.7090345 -1.9251003
v -1.0882524 -0.7208795 -1.9196348
v -1.0879709 -0.73301524 -1.9403958
v -1.087905 -0.63621205 -2.0115249
v -1.0878286 -0.6978972 -1.9371524
v -1.0875758 -0.59573901 -2.2924562
v -1.0872296 -0.69399947 -1.9377532
v -1.0869235 -0.70499885 -1.9300137
v -1.0855869 -0.64480001 -2.0023825
v -1.0854 -0.71361876 -1.9188905
v -1.0852489 -0.67242259 -1.9634925
v -1.0850663 -0.61598289 -2.3024397
v -1.0847502 -0.70189714 -1.9271593
v -1.0847088 -0.68919277 -1.9403101
v -1.0845779 -0.63251704 -2.017257
v -1.0844471 -0.63056707 -2.2660017
v -1.0837126 -0.64749485 -2.1997697
v -1.0834402 -0.70943326 -1.9938041
v -1.083371 -0.590599 -2.1702654
v -1.0832667 -0.63717711 -2.2451713
v -1.0831167 -0.72421616 -1.9131744
v -1.0829277 -0.59944659 -2.1195421
v -1.0827838 -0.62201899 -2.2951667
v -1.081952 -0.58533019 -2.2527034
v -1.0819074 -0.67764974 -1.9543312
v -1.0811105 -0.60627931 -2.3080535
v -1.0805676 -0.69481421 -1.9335793
v -1.0802046 -0.65322155 -1.9916046
v -1.0799575 -0.66558188 -1.9708593
v -1.0795325 -0.70226884 -1.9254831
v -1.0793753 -0.58804578 -2.2039979
v -1.0792462 -0.61268955 -2.0722058
v -1.0792439 -0.60572553 -2.0961113
v -1.0790756 -0.71530622 -1.9156392
v -1.0784595 -0.65864891 -2.1678295
v -1.0783465 -0.74088687 -1.9084439
v -1.0783435 -0.73579699 -1.9072466
v -1.077214 -0.58975077 -2.2750125
v -1.0770797 -0.64097309 -2.0078063
v -1.0769205 -0.616822 -2.3113706
v -1.076878 -0.68744779 -2.0659571
v -1.0767136 -0.74414849 -1.918636
v -1.0765069 -0.58760887 -2.2239594
v -1.0761354 -0.59705824 -2.1354933
v -1.0761224 -0.59408396 -2.2890437
v -1.0759226 -0.7446357 -1.9099931
v -1.07583 -0.59412086 -2.1523094
v -1.0758198 -0.6878618 -1.9406644
v -1.075092 -0.60092723 -2.3025851
v -1.0749726 -0.67843479 -2.1011405
v -1.0746943 -0.66914475 -2.1357493
v -1.0743878 -0.7434141 -1.9019796
v -1.0743605 -0.66999626 -1.9655004
v -1.0742625 -0.67758524 -1.9539225
v -1.0737026 -0.74002457 -1.9366491
v -1.073653 -0.62936288 -2.0287757
v -1.0734695 -0.73640448 -1.9048147
v -1.073257 -0.58974469 -2.1893852
v -1.0732014 -0.72338152 -1.9766111
v -1.0730478 -0.6237781 -2.3090796
v -1.0725001 -0.64191186 -2.2467711
v -1.0717629 -0.75103641 -1.9016914
v -1.0713502 -0.74774855 -1.9177396
v -1.0708045 -0.74908417 -1.8896782
v -1.0706761 -0.75317806 -1.8878554
v -1.0706731 -0.63001752 -2.2974882
v -1.0704366 -0.6567142 -1.9852748
v -1.0696846 -0.63631839 -2.018209
v -1.0694326 -0.70829368 -2.0172107
v -1.0691551 -0.61982113 -2.0564287
v -1.0691407 -0.73992956 -1.8980702
v -1.0689942 -0.61692494 -2.3153243
v -1.0686651 -0.64869767 -2.2314117
v -1.0686201 -0.72781807 -1.9091098
v -1.068018 -0.70047843 -2.0427389
v -1.0670885 -0.58912891 -2.2550874
v -1.0666813 -0.60101241 -2.3010972
v -1.0663301 -0.74594897 -1.8859614
v -1.0662163 -0.76359177 -1.8633974
v -1.0657929 -0.61026657 -2.3128972
v -1.0655334 -0.62682885 -2.0400798
v -1.0654788 -0.58882266 -2.2349479
v -1.0654061 -0.62488216 -2.3143725
v -1.0653938 -0.59648043 -2.2904253
v -1.0651008 -0.76289815 -1.8800048
v -1.0647963 -0.76268095 -1.8545442
v -1.0643723 -0.6896978 -1.9407634
v -1.0643152 -0.59364635 -2.1665874
v -1.0640603 -0.61178678 -2.0845499
v -1.0638645 -0.59321028 -2.2765765
v -1.0637381 -0.58925784 -2.2114964
v -1.0634354 -0.75051385 -1.9245803
v -1.0629957 -0.71904916 -2.0010481
v -1.0623301 -0.71984565 -1.9143711
v -1.0616657 -0.62116396 -2.3164899
v -1.061569 -0.60399163 -2.1154706
v -1.0613016 -0.73324919 -1.9005378
v -1.0611962 -0.76887798 -1.8491106
v -1.0611472 -0.63250011 -2.304446
v -1.0611469 -0.76527166 -1.8464469
v -1.0603641 -0.77009273 -1.8569798
v -1.0597699 -0.75851429 -1.9069026
v -1.0591933 -0.64964044 -1.9967197
v -1.058719 -0.60846454 -2.3081019
v -1.0581651 -0.75969356 -1.8503467
v -1.0578817 -0.61755437 -2.3148909
v -1.0572883 -0.60308188 -2.300014
v -1.0570985 -0.73380798 -1.9742589
v -1.0566292 -0.62630624 -2.3152678
v -1.0560641 -0.67048514 -1.9672582
v -1.0560544 -0.59155232 -2.195363
v -1.0559709 -0.77315456 -1.8461361
v -1.0558468 -0.70668876 -1.9244176
v -1.0557246 -0.74382585 -1.8793894
v -1.0554756 -0.63176417 -2.3100891
v -1.0553406 -0.76900589 -1.8393917
v -1.0540527 -0.72262424 -1.9109402
v -1.0538727 -0.59871525 -2.2854075
v -1.0534846 -0.76603109 -1.8909293
v -1.0532235 -0.61459541 -2.311264
v -1.0525483 -0.64628386 -2.2591445
v -1.0524952 -0.62370503 -2.3144383
v -1.0523696 -0.63606262 -2.3009551
v -1.0515156 -0.59977144 -2.1457891
v -1.0514162 -0.77164006 -1.8710968
v -1.0512826 -0.76537657 -1.8388813
v -1.0506539 -0.6947068 -1.9365996
v -1.050197 -0.74892843 -1.9462384
v -1.0499625 -0.6882571 -2.1197927
v -1.0496688 -0.59150696 -2.2188075
v -1.0490434 -0.61974674 -2.0708158
v -1.0486938 -0.77417868 -1.8373982
v -1.0484506 -0.64477158 -2.0104098
v -1.0484091 -0.66730732 -2.2019424
v -1.0481894 -0.60576284 -2.2962847
v -1.0480179 -0.63200921 -2.3102126
v -1.0477951 -0.61084551 -2.3036449
v -1.0469837 -0.65152037 -2.2513916
v -1.0467114 -0.59625399 -2.1722925
v -1.0463899 -0.6623413 -2.226567
v -1.0463197 -0.75566339 -1.8505523
v -1.0462779 -0.64678091 -2.2649879
v -1.0462101 -0.59329134 -2.2404871
v -1.0456963 -0.72781372 -1.9017221
v -1.0454843 -0.65610164 -1.9913718
v -1.0453073 -0.71965069 -2.0287478
v -1.0446132 -0.602974 -2.2849681
v -1.0443892 -0.63368952 -2.0368061
v -1.0441647 -0.62784714 -2.3094637
v -1.0440509 -0.67596626 -2.1781304
v -1.0440185 -0.7401939 -1.8800377
v -1.0436956 -0.61986154 -2.3074534
v -1.0427963 -0.61262262 -2.1005223
v -1.0426664 -0.77160782 -1.8334771
v -1.0407172 -0.75895625 -1.931483
v -1.0407164 -0.64202207 -2.2867248
v -1.0406623 -0.61162323 -2.296545
v -1.0401648 -0.62417287 -2.3055351
v -1.0400047 -0.63648224 -2.2991555
v -1.0399606 -0.59722495 -2.2514572
v -1.0399565 -0.77872854 -1.8410373
v -1.0399141 -0.7758038 -1.8344125
v -1.038484 -0.70778888 -1.9241241
v -1.0381379 -0.766451 -1.8359827
v -1.0380843 -0.59652662 -2.1870229
v -1.0369567 -0.67195702 -2.1990807
v -1.0369543 -0.69983351 -1.9332527
v -1.036854 -0.60804099 -2.2835629
v -1.0364308 -0.7644546 -1.9200253
v -1.0361978 -0.66935903 -2.2120938
v -1.0361687 -0.77972543 -1.8556985
v -1.0358386 -0.63399971 -2.2986035
v -1.0355183 -0.74132377 -1.9869525
v -1.035177 -0.61979163 -2.2963774
v -1.0351572 -0.76034504 -1.841802
v -1.0351422 -0.64670455 -2.2720356
v -1.0347404 -0.65380657 -2.2557909
v -1.0345632 -0.59629142 -2.2122822
v -1.0341834 -0.66651076 -2.2326212
v -1.0332278 -0.67697197 -2.187217
v -1.0326605 -0.63021976 -2.0552027
v -1.0321348 -0.77109557 -1.8330147
v -1.0318544 -0.59866142 -2.236073
v -1.0316185 -0.61629361 -2.2869878
v -1.0316012 -0.62868941 -2.2934778
v -1.0305442 -0.70481515 -2.1038494
v -1.03004 -0.75379336 -1.8510956
v -1.0300127 -0.63813204 -2.2848959
v -1.0298415 -0.7216683 -1.9072762
v -1.0294541 -0.60351098 -2.1561527
v -1.0294096 -0.73785841 -1.8801641
v -1.0292976 -0.60887402 -2.1303322
v -1.0292555 -0.66609389 -2.2382271
v -1.0291697 -0.65183121 -2.2604392
v -1.0291476 -0.60335523 -2.2530575
v -1.0290353 -0.71507812 -1.9158473
v -1.0280974 -0.68237644 -2.1791646
v -1.0273626 -0.64518249 -2.2722139
v -1.0271884 -0.77357215 -1.9006233
v -1.0258501 -0.72735184 -1.8984165
v -1.0258445 -0.62563586 -2.2816463
v -1.0256286 -0.77979892 -1.876979
v -1.0254864 -0.65073949 -2.0128806
v -1.0253162 -0.66919106 -2.23259
v -1.0251607 -0.69631481 -1.9408449
v -1.0250523 -0.6009863 -2.1914659
v -1.0245618 -0.693663 -2.1570635
v -1.024117 -0.76485968 -1.8380159
v -1.0237365 -0.64982516 -2.2629008
v -1.02336 -0.62574327 -2.0777626
v -1.0232751 -0.67248267 -2.2081137
v -1.0224934 -0.60192299 -2.2078094
v -1.0216093 -0.60456616 -2.1672308
v -1.0209482 -0.78496218 -1.8391927
v -1.0208199 -0.60356295 -2.2192204
v -1.0205686 -0.63772434 -2.270741
v -1.0203955 -0.64579844 -2.2652729
v -1.0190982 -0.72976226 -2.0463023
v -1.0189888 -0.78642565 -1.8505164
v -1.01835 -0.61734021 -2.2593074
v -1.0181701 -0.7508381 -1.8563666
v -1.0181044 -0.692635 -2.1686747
v -1.0180815 -0.64498007 -2.031075
v -1.0180136 -0.78156376 -1.8326843
v -1.0177783 -0.6122359 -2.2505012
v -1.0175346 -0.71178591 -1.920909
v -1.0173839 -0.66861892 -2.2405233
v -1.0170176 -0.6081571 -2.2329931
v -1.0169501 -0.72158402 -2.0763986
v -1.0165719 -0.75924528 -1.8452151
v -1.0162482 -0.67763299 -2.1965334
v -1.0162427 -0.63425052 -2.2641335
v -1.0160069 -0.62422031 -2.2601426
v -1.0158639 -0.7852158 -1.8697566
v -1.0153803 -0.67890733 -1.9704685
v -1.0153358 -0.67037433 -2.2342372
v -1.0150316 -0.76063251 -1.9662429
v -1.0141932 -0.6231178 -2.096595
v -1.0140049 -0.64135152 -2.2613947
v -1.0138844 -0.77873278 -1.8315322
v -1.0136023 -0.60737652 -2.175128
v -1.0121979 -0.7819171 -1.8947504
v -1.0121475 -0.61292738 -2.1396303
v -1.0117725 -0.78626281 -1.8337095
v -1.0117095 -0.66828656 -1.9899741
v -1.010967 -0.67246568 -2.2139091
v -1.0109345 -0.70733643 -2.1391037
v -1.0105921 -0.64240247 -2.0444298
v -1.0105342 -0.66637123 -2.2441633
v -1.0102755 -0.72190595 -1.9077296
v -1.0100772 -0.72918737 -1.8960351
v -1.0096109 -0.61645067 -2.2372806
v -1.0092698 -0.61048383 -2.2028589
v -1.0092548 -0.68462241 -2.1874893
v -1.0083336 -0.66245919 -2.2476943
v -1.0077553 -0.67587686 -2.204006
v -1.0074934 -0.69960964 -2.1673012
v -1.0074435 -0.7916975 -1.8487443
v -1.0073925 -0.69353527 -2.1766701
v -1.0070004 -0.61112273 -2.1850193
v -1.0062858 -0.66939193 -2.2378025
v -1.0061086 -0.613855 -2.1516504
v -1.0059515 -0.79189539 -1.8379041
v -1.0052631 -0.70236421 -1.9391695
v -1.0051354 -0.74575728 -1.8674506
v -1.0049534 -0.61575562 -2.2149069
v -1.0048159 -0.67175424 -2.2147977
v -1.0046364 -0.62229484 -2.1120391
v -1.0041169 -0.6379599 -2.0634348
v -1.0040317 -0.62622899 -2.241128
v -1.0038782 -0.78631067 -1.8302739
v -1.0025693 -0.66789484 -2.2387061
v -1.0023112 -0.7732594 -1.9477438
v -1.0020243 -0.76262408 -1.9821507
v -1.0018988 -0.68064696 -2.1963336
v -1.0014523 -0.65348226 -2.2473338
v -1.0001515 -0.69096434 -2.1844051
v -1.0001508 -0.77565068 -1.8331842
v -0.9997986 -0.79534262 -1.8356768
v -0.99969572 -0.63785684 -2.2435124
v -0.9996953 -0.72063285 -2.1196051
v -0.99943703 -0.78376716 -1.8291824
v -0.99896818 -0.6329931 -2.2369409
v -0.99893779 -0.79129177 -1.8296195
v -0.99884152 -0.64727461 -2.2445557
v -0.99873805 -0.66388679 -2.2404668
v -0.99829638 -0.6646567 -2.0066791
v -0.99825519 -0.66927266 -2.2160821
v -0.99814898 -0.79319656 -1.8692765
v -0.99686366 -0.72448164 -1.9072222
v -0.99632859 -0.67617369 -2.2011881
v -0.99561065 -0.76885694 -1.8388541
v -0.99554169 -0.79907477 -1.842532
v -0.99538261 -0.67185724 -2.2073667
v -0.99472004 -0.79786748 -1.8301288
v -0.99444783 -0.65734231 -2.2359607
v -0.99409866 -0.68640608 -2.1912308
v -0.99401003 -0.62138069 -2.1477523
v -0.99340868 -0.62996429 -2.2138729
v -0.99248558 -0.71759802 -1.9201803
v -0.99212748 -0.62342745 -2.1794069
v -0.9918704 -0.79811066 -1.8251239
v -0.99169457 -0.79246211 -1.8248714
v -0.99146312 -0.62605178 -2.1226425
v -0.99136704 -0.66448224 -2.2142839
v -0.99132502 -0.65620238 -2.0316272
v -0.99127352 -0.78476101 -1.9269135
v -0.99040145 -0.63709408 -2.0828731
v -0.99010515 -0.65034133 -2.226207
v -0.98995697 -0.80407721 -1.8349215
v -0.98970896 -0.80089134 -1.8539267
v -0.98947644 -0.6808449 -2.1949773
v -0.98940367 -0.76039648 -1.849239
v -0.9892531 -0.67333931 -2.2005742
v -0.98848528 -0.75140691 -2.0433443
v -0.98787314 -0.78936499 -1.8234619
v -0.98778516 -0.77985758 -1.8295896
v -0.98755914 -0.66638196 -2.2053075
v -0.98709047 -0.7060324 -1.9425859
v -0.9870339 -0.65831023 -2.2127421
v -0.98694009 -0.63133597 -2.189327
v -0.98687035 -0.69335085 -2.1888785
v -0.98643613 -0.62710935 -2.1543806
v -0.98624933 -0.71364677 -2.1662867
v -0.98528033 -0.76802325 -1.9976078
v -0.98460931 -0.80799639 -1.8194256
v -0.98440254 -0.79381883 -1.9028484
v -0.98410928 -0.80972946 -1.8233922
v -0.98358941 -0.68495369 -2.1920106
v -0.98351324 -0.80321538 -1.8157227
v -0.98331791 -0.77834916 -1.9663537
